name,dex,url
Girafarig,203,https://i.imgur.com/HaaKfSu.png
Pineco,204,https://i.imgur.com/bzDDJiC.png
Forretress,205,https://i.imgur.com/3gW0aeO.png
Dunsparce,206,https://i.imgur.com/OQJft2P.png
Gligar,207,https://i.imgur.com/13E35AO.png
Steelix,208,https://i.imgur.com/SrdDjpu.png
Snubbull,209,https://i.imgur.com/PmC09Ee.png
Granbull,210,https://i.imgur.com/tK1GJ0G.png
Qwilfish,211,https://i.imgur.com/gQvEwf7.png
Scizor,212,https://i.imgur.com/1SqGpqb.png
Shuckle,213,https://i.imgur.com/ToybY7L.png
Heracross,214,https://i.imgur.com/EsC1jC5.png
Sneasel,215,https://i.imgur.com/u0yIP6q.png
Teddiursa,216,https://i.imgur.com/9IjAfaI.png
Ursaring,217,https://i.imgur.com/ZdykmGC.png
Slugma,218,https://i.imgur.com/gREKlVZ.png
Magcargo,219,https://i.imgur.com/cVl00jx.png
Swinub,220,https://i.imgur.com/EdCc1h4.png
Piloswine,221,https://i.imgur.com/NssLGjh.png
Corsola,222,https://i.imgur.com/n2lGKBb.png
Remoraid,223,https://i.imgur.com/d06ZN59.png
Octillery,224,https://i.imgur.com/q9rJ0nq.png
Delibird,225,https://i.imgur.com/70QZtTM.png
Mantine,226,https://i.imgur.com/yGWBOsI.png
Skarmory,227,https://i.imgur.com/9JpPWZV.png
Houndour,228,https://i.imgur.com/eOQl0En.png
Houndoom,229,https://i.imgur.com/8U6DBn3.png
Kingdra,230,https://i.imgur.com/QCaH3tl.png
Phanpy,231,https://i.imgur.com/0OtPIyU.png
Donphan,232,https://i.imgur.com/tRAxf8E.png
Porygon2,233,https://i.imgur.com/CYkunWY.png
Stantler,234,https://i.imgur.com/QdjXDVg.png
Smeargle,235,https://i.imgur.com/M9UqdoZ.png
Tyrogue,236,https://i.imgur.com/C5Tqsmh.png
Hitmontop,237,https://i.imgur.com/34YsPF8.png
Smoochum,238,https://i.imgur.com/cI6i7fC.png
Elekid,239,https://i.imgur.com/n6FyvRg.png
Magby,240,https://i.imgur.com/OkiW8Oo.png
Miltank,241,https://i.imgur.com/ZiXKj8n.png
Blissey,242,https://i.imgur.com/qyS9ZF7.png
Raikou,243,https://i.imgur.com/sDHtKMm.png
Entei,244,https://i.imgur.com/yAHIK0o.png
Suicune,245,https://i.imgur.com/J3YPvbX.png
Larvitar,246,https://i.imgur.com/IhwWX5m.png
Pupitar,247,https://i.imgur.com/YjjH2Il.png
Tyranitar,248,https://i.imgur.com/RqDDdyK.png
Lugia,249,https://i.imgur.com/LpvY4sk.png
Ho-Oh,250,https://i.imgur.com/5N93Ibg.png
Celebi,251,https://i.imgur.com/KSs4Pio.png
Treecko,252,https://i.imgur.com/JkW33yN.png
Grovyle,253,https://i.imgur.com/5dzrox4.png
Sceptile,254,https://i.imgur.com/ZW6gtmC.png
Torchic,255,https://i.imgur.com/QoYN0wg.png
Combusken,256,https://i.imgur.com/fZirw2d.png
Blaziken,257,https://i.imgur.com/F5qwsXY.png
Mudkip,258,https://i.imgur.com/wvxfcYK.png
Marshtomp,259,https://i.imgur.com/WXJBbe6.png
Swampert,260,https://i.imgur.com/nANG2Oa.png
Poochyena,261,https://i.imgur.com/dPipDB4.png
Mightyena,262,https://i.imgur.com/Ply2ySb.png
Zigzagoon,263,https://i.imgur.com/8z2AMz4.png
Linoone,264,https://i.imgur.com/zqpJuG8.png
Wurmple,265,https://i.imgur.com/5TMrBm7.png
Silcoon,266,https://i.imgur.com/6PljHgO.png
Beautifly,267,https://i.imgur.com/xtkoyDh.png
Cascoon,268,https://i.imgur.com/3zvT0UZ.png
Dustox,269,https://i.imgur.com/GeABXld.png
Lotad,270,https://i.imgur.com/LaNQipN.png
Lombre,271,https://i.imgur.com/FeU2CdS.png
Ludicolo,272,https://i.imgur.com/rexog8z.png
Seedot,273,https://i.imgur.com/fD6hryB.png
Nuzleaf,274,https://i.imgur.com/MGFXXVJ.png
Shiftry,275,https://i.imgur.com/0AfViN9.png
Taillow,276,https://i.imgur.com/n5RAvcd.png
Swellow,277,https://i.imgur.com/W4wFZ4E.png
Wingull,278,https://i.imgur.com/oKkFVHK.png
Pelipper,279,https://i.imgur.com/d4lSzgx.png
Ralts,280,https://i.imgur.com/LcB2NUK.png
Kirlia,281,https://i.imgur.com/SqbKrCl.png
Gardevoir,282,https://i.imgur.com/HidIXD4.png
Surskit,283,https://i.imgur.com/M47BWzn.png
Masquerain,284,https://i.imgur.com/06UIDlI.png
Shroomish,285,https://i.imgur.com/vmRSNBe.png
Breloom,286,https://i.imgur.com/1dUUihn.png
Slakoth,287,https://i.imgur.com/a1dcuhB.png
Vigoroth,288,https://i.imgur.com/KXEkd37.png
Slaking,289,https://i.imgur.com/eiLr4Hm.png
Nincada,290,https://i.imgur.com/2Xw3T8a.png
Ninjask,291,https://i.imgur.com/Ma6tbk9.png
Shedinja,292,https://i.imgur.com/w9bxW6w.png
Whismur,293,https://i.imgur.com/oarlblO.png
Loudred,294,https://i.imgur.com/Omg8amU.png
Exploud,295,https://i.imgur.com/Ai8NN6A.png
Makuhita,296,https://i.imgur.com/pCGAEtS.png
Hariyama,297,https://i.imgur.com/WRtSBQ3.png
Azurill,298,https://i.imgur.com/KA83nIP.png
Nosepass,299,https://i.imgur.com/nO5QDa5.png
Skitty,300,https://i.imgur.com/QddSuaH.png
Delcatty,301,https://i.imgur.com/Qa5n9wi.png
Sableye,302,https://i.imgur.com/xKrbLQs.png
Mawile,303,https://i.imgur.com/SqfINfs.png
Aron,304,https://i.imgur.com/Ck0asG3.png
Lairon,305,https://i.imgur.com/CfSFuqy.png
Aggron,306,https://i.imgur.com/LHXtHRj.png
Meditite,307,https://i.imgur.com/DrjBucJ.png
Medicham,308,https://i.imgur.com/YvWyHmj.png
Electrike,309,https://i.imgur.com/OxxX9oy.png
Manectric,310,https://i.imgur.com/jRJBrik.png
Plusle,311,https://i.imgur.com/beYGoLs.png
Minun,312,https://i.imgur.com/ExBFs7y.png
Volbeat,313,https://i.imgur.com/viLJs8D.png
Illumise,314,https://i.imgur.com/ujGnQRU.png
Roselia,315,https://i.imgur.com/OL7wj63.png
Gulpin,316,https://i.imgur.com/Po11Mon.png
Swalot,317,https://i.imgur.com/vIsBFAe.png
Carvanha,318,https://i.imgur.com/b9EnZDe.png
Sharpedo,319,https://i.imgur.com/G6wsZIt.png
Wailmer,320,https://i.imgur.com/prrIE7x.png
Wailord,321,https://i.imgur.com/lreb08P.png
Numel,322,https://i.imgur.com/oq4lV1O.png
Camerupt,323,https://i.imgur.com/uDy6DWs.png
Torkoal,324,https://i.imgur.com/aueS1I5.png
Spoink,325,https://i.imgur.com/AlF80vr.png
Grumpig,326,https://i.imgur.com/LmwIGAr.png
Spinda,327,https://i.imgur.com/WSMwZd9.png
Trapinch,328,https://i.imgur.com/PLOPZqW.png
Vibrava,329,https://i.imgur.com/kFJRNH7.png
Flygon,330,https://i.imgur.com/3eAcebF.png
Cacnea,331,https://i.imgur.com/5jS5Rgz.png
Cacturne,332,https://i.imgur.com/gyonzpm.png
Swablu,333,https://i.imgur.com/UfR57t2.png
Altaria,334,https://i.imgur.com/7F1ZDfm.png
Zangoose,335,https://i.imgur.com/h1A6FzI.png
Seviper,336,https://i.imgur.com/Lou5RUE.png
Lunatone,337,https://i.imgur.com/d048CQi.png
Solrock,338,https://i.imgur.com/7aCxpvz.png
Barboach,339,https://i.imgur.com/XdUFhH6.png
Whiscash,340,https://i.imgur.com/vIUssUd.png
Corphish,341,https://i.imgur.com/HATyx8f.png
Crawdaunt,342,https://i.imgur.com/K5sHIC2.png
Baltoy,343,https://i.imgur.com/T8b9TZy.png
Claydol,344,https://i.imgur.com/blZKIpF.png
Lileep,345,https://i.imgur.com/qnLiOIT.png
Cradily,346,https://i.imgur.com/bt76GrY.png
Anorith,347,https://i.imgur.com/ISepdq3.png
Armaldo,348,https://i.imgur.com/xNnHkxF.png
Feebas,349,https://i.imgur.com/vRJYHOb.png
Milotic,350,https://i.imgur.com/ZcOlWA8.png
Castform,351,https://i.imgur.com/tEpDaqt.png
Kecleon,352,https://i.imgur.com/tp2Oryg.png
Shuppet,353,https://i.imgur.com/jFHGW2h.png
Banette,354,https://i.imgur.com/nUWlmiT.png
Duskull,355,https://i.imgur.com/qw6Geln.png
Dusclops,356,https://i.imgur.com/8YzgYyQ.png
Tropius,357,https://i.imgur.com/Spls3Je.png
Chimecho,358,https://i.imgur.com/MMV9Aqo.png
Absol,359,https://i.imgur.com/H7WNFx1.png
Wynaut,360,https://i.imgur.com/jgA8rJd.png
Snorunt,361,https://i.imgur.com/chHsxCb.png
Glalie,362,https://i.imgur.com/pDO5u1y.png
Spheal,363,https://i.imgur.com/T8cviLm.png
Sealeo,364,https://i.imgur.com/YgG0YIc.png
Walrein,365,https://i.imgur.com/QSNaxpv.png
Clamperl,366,https://i.imgur.com/4S2ex94.png
Huntail,367,https://i.imgur.com/PIFIovR.png
Gorebyss,368,https://i.imgur.com/qcUGMha.png
Relicanth,369,https://i.imgur.com/YDPIyaI.png
Luvdisc,370,https://i.imgur.com/gQn5cgQ.png
Bagon,371,https://i.imgur.com/sW3ih74.png
Shelgon,372,https://i.imgur.com/PFB4mL6.png
Salamence,373,https://i.imgur.com/zc4xVLu.png
Beldum,374,https://i.imgur.com/wPNpqkK.png
Metang,375,https://i.imgur.com/nYoiYsh.png
Metagross,376,https://i.imgur.com/G879KPM.png
Regirock,377,https://i.imgur.com/53Pgpsq.png
Regice,378,https://i.imgur.com/PcffZf5.png
Registeel,379,https://i.imgur.com/ReDjjU8.png
Latias,380,https://i.imgur.com/9vAiurV.png
Latios,381,https://i.imgur.com/JkXrfo7.png
Kyogre,382,https://i.imgur.com/Cb4MZrG.png
Groudon,383,https://i.imgur.com/hSjoxiU.png
Rayquaza,384,https://i.imgur.com/fMUSwqh.png
Jirachi,385,https://i.imgur.com/iqR9VHb.png
Deoxys,386,https://i.imgur.com/L7pU4Zj.png
Turtwig,387,https://i.imgur.com/M9A8hxZ.png
Grotle,388,https://i.imgur.com/J4Fq40y.png
Torterra,389,https://i.imgur.com/icNtOjv.png
Chimchar,390,https://i.imgur.com/uCZUHoe.png
Monferno,391,https://i.imgur.com/HWitjVO.png
Infernape,392,https://i.imgur.com/WDTebQQ.png
Piplup,393,https://i.imgur.com/Y9pHfoc.png
Prinplup,394,https://i.imgur.com/9ZaHmO2.png
Empoleon,395,https://i.imgur.com/CSFb6yW.png
Starly,396,https://i.imgur.com/dcuxzt7.png
Staravia,397,https://i.imgur.com/yIoLCh7.png
Staraptor,398,https://i.imgur.com/eipwkkp.png
Bidoof,399,https://i.imgur.com/9qdLJUJ.png
Bibarel,400,https://i.imgur.com/GDszrSr.png
Kricketot,401,https://i.imgur.com/sccO2pV.png
Kricketune,402,https://i.imgur.com/0bHEfZs.png
Shinx,403,https://i.imgur.com/q1yrOUj.png
Luxio,404,https://i.imgur.com/z2aIE4H.png
Luxray,405,https://i.imgur.com/pR4rKl2.png
Budew,406,https://i.imgur.com/Ek0YnjP.png
Roserade,407,https://i.imgur.com/6JGsqQ5.png
Cranidos,408,https://i.imgur.com/SePfQQU.png
Rampardos,409,https://i.imgur.com/vdUMzpP.png
Shieldon,410,https://i.imgur.com/up2eCU4.png
Bastiodon,411,https://i.imgur.com/mbWv2nS.png
Burmy,412,https://i.imgur.com/owPP1hK.png
Wormadam,413,https://i.imgur.com/6cDxd95.png
Mothim,414,https://i.imgur.com/O3SUIjd.png
Combee,415,https://i.imgur.com/vid2utD.png
Vespiquen,416,https://i.imgur.com/QBynwJn.png
Pachirisu,417,https://i.imgur.com/goG60hC.png
Buizel,418,https://i.imgur.com/88rHQo7.png
Floatzel,419,https://i.imgur.com/95LLmn6.png
Cherubi,420,https://i.imgur.com/hDKFHrO.png
Cherrim,421,https://i.imgur.com/q357tZK.png
Shellos,422,https://i.imgur.com/5bKdp6h.png
Gastrodon,423,https://i.imgur.com/djg7iM3.png
Ambipom,424,https://i.imgur.com/K1Jjdqy.png
Drifloon,425,https://i.imgur.com/P357i0i.png
Drifblim,426,https://i.imgur.com/QseMsq6.png
Buneary,427,https://i.imgur.com/lz552aT.png
Lopunny,428,https://i.imgur.com/py5nGNM.png
Mismagius,429,https://i.imgur.com/2LqtKwi.png
Honchkrow,430,https://i.imgur.com/zrXFl58.png
Glameow,431,https://i.imgur.com/7HieUrJ.png
Purugly,432,https://i.imgur.com/KU8Sd2w.png
Chingling,433,https://i.imgur.com/zBFVYPP.png
Stunky,434,https://i.imgur.com/0PGy3b2.png
Skuntank,435,https://i.imgur.com/c6F3qKZ.png
Bronzor,436,https://i.imgur.com/HsnYYVc.png
Bronzong,437,https://i.imgur.com/Fz3vu9v.png
Bonsly,438,https://i.imgur.com/KQKS6UD.png
Mime Jr.,439,https://i.imgur.com/Hl7ncL6.png
Happiny,440,https://i.imgur.com/rhqUaGv.png
Chatot,441,https://i.imgur.com/FXmiSeI.png
Spiritomb,442,https://i.imgur.com/aOD8U5b.png
Gible,443,https://i.imgur.com/tcfSfgA.png
Gabite,444,https://i.imgur.com/LiwQm8L.png
Garchomp,445,https://i.imgur.com/Llf2JbV.png
Munchlax,446,https://i.imgur.com/NEqVlwx.png
Riolu,447,https://i.imgur.com/fwdbK22.png
Lucario,448,https://i.imgur.com/D4SiKlz.png
Hippopotas,449,https://i.imgur.com/Zis2gvO.png
Hippowdon,450,https://i.imgur.com/mXefrzC.png
Skorupi,451,https://i.imgur.com/QzcgG64.png
Drapion,452,https://i.imgur.com/XNuPXt0.png
Croagunk,453,https://i.imgur.com/YAuryPC.png
Toxicroak,454,https://i.imgur.com/pD0k8BA.png
Carnivine,455,https://i.imgur.com/DfsLJpK.png
Finneon,456,https://i.imgur.com/xtbQ73x.png
Lumineon,457,https://i.imgur.com/pwl2UmM.png
Mantyke,458,https://i.imgur.com/mpM9pbn.png
Snover,459,https://i.imgur.com/XJOT0rZ.png
Abomasnow,460,https://i.imgur.com/46n0iSs.png
Weavile,461,https://i.imgur.com/Ty6sJQt.png
Magnezone,462,https://i.imgur.com/93sg5Yh.png
Lickilicky,463,https://i.imgur.com/d3g85bH.png
Rhyperior,464,https://i.imgur.com/nStLzwi.png
Tangrowth,465,https://i.imgur.com/Ah7vwU0.png
Electivire,466,https://i.imgur.com/9qEvXET.png
Magmortar,467,https://i.imgur.com/7hItXgo.png
Togekiss,468,https://i.imgur.com/KtAvL2h.png
Yanmega,469,https://i.imgur.com/wSQ7CoF.png
Leafeon,470,https://i.imgur.com/PCRYeDL.png
Glaceon,471,https://i.imgur.com/T5ffBV7.png
Gliscor,472,https://i.imgur.com/hEJnCiz.png
Mamoswine,473,https://i.imgur.com/j2Je4lk.png
Porygon-Z,474,https://i.imgur.com/ZNpvrwT.png
Gallade,475,https://i.imgur.com/EOYzeC5.png
Probopass,476,https://i.imgur.com/Iaf5aZq.png
Dusknoir,477,https://i.imgur.com/bNGQpHm.png
Froslass,478,https://i.imgur.com/BGyZFy4.png
Rotom,479,https://i.imgur.com/Q9Hiw44.png
Uxie,480,https://i.imgur.com/QCXPgyR.png
Mesprit,481,https://i.imgur.com/4MnLYKP.png
Azelf,482,https://i.imgur.com/1pKOYN7.png
Dialga,483,https://i.imgur.com/8rTtuoh.png
Palkia,484,https://i.imgur.com/cRsub5F.png
Heatran,485,https://i.imgur.com/Zgci86o.png
Regigigas,486,https://i.imgur.com/QoibGCU.png
Giratina,487,https://i.imgur.com/ubcRlIX.png
Cresselia,488,https://i.imgur.com/eMpOWm4.png
Phione,489,https://i.imgur.com/hfshowp.png
Manaphy,490,https://i.imgur.com/svepxxj.png
Darkrai,491,https://i.imgur.com/C8GaqSb.png
Shaymin,492,https://i.imgur.com/U7XyU8H.png
Arceus,493,https://i.imgur.com/bofyvTq.png
Victini,494,https://i.imgur.com/lefkDIM.png
Snivy,495,https://i.imgur.com/cBsAQPb.png
Servine,496,https://i.imgur.com/NMKSIz5.png
Serperior,497,https://i.imgur.com/WK5bj0i.png
Tepig,498,https://i.imgur.com/5LnTuXN.png
Pignite,499,https://i.imgur.com/6taaRf3.png
Emboar,500,https://i.imgur.com/IpgViAb.png
Oshawott,501,https://i.imgur.com/rhN8vsv.png
Dewott,502,https://i.imgur.com/IFAF8Bl.png
Samurott,503,https://i.imgur.com/FNcvUDO.png
Patrat,504,https://i.imgur.com/bMikMqZ.png
Watchog,505,https://i.imgur.com/oz3RLDY.png
Lillipup,506,https://i.imgur.com/kPy7BzS.png
